MCODE::Clusters (1),MCODE::Node Status (1),MCODE::Score (1),name,selected,shared name
Cluster 9,Seed,3,ABAT,FALSE,ABAT
Cluster 9,Clustered,2.7,ALDH5A1,FALSE,ALDH5A1
,Unclustered,1.607142857,ACSS1,FALSE,ACSS1
Cluster 9,Clustered,2.7,OGDH,FALSE,OGDH
,Unclustered,2,ABCA4,FALSE,ABCA4
,Unclustered,0.666666667,PDE6H,FALSE,PDE6H
Cluster 8,Clustered,2.7,MERTK,FALSE,MERTK
,Unclustered,0.666666667,CNNM4,FALSE,CNNM4
,Unclustered,1.066666667,MYO7A,FALSE,MYO7A
,Unclustered,3,ABCD3,FALSE,ABCD3
,Unclustered,2.7,SLC27A2,FALSE,SLC27A2
,Unclustered,1.583333333,ACSL5,FALSE,ACSL5
,Unclustered,11,CIT,FALSE,CIT
,Unclustered,1.466666667,ACSL1,FALSE,ACSL1
,Unclustered,0,ABHD12B,FALSE,ABHD12B
,Unclustered,0.666666667,DEPDC7,FALSE,DEPDC7
,Unclustered,2,ABLIM1,FALSE,ABLIM1
,Unclustered,0.857142857,NEXN,FALSE,NEXN
,Unclustered,1.666666667,EPHB1,FALSE,EPHB1
,Unclustered,2,ABLIM3,FALSE,ABLIM3
Cluster 10,Clustered,1.666666667,GRPEL2,FALSE,GRPEL2
Cluster 2,Clustered,4.761904762,ACER3,FALSE,ACER3
Cluster 2,Clustered,4.761904762,CERS4,FALSE,CERS4
Cluster 2,Clustered,4.761904762,DEGS1,FALSE,DEGS1
Cluster 2,Clustered,4.761904762,CERS5,FALSE,CERS5
Cluster 2,Clustered,5,PLPP2,FALSE,PLPP2
Cluster 2,Clustered,4.761904762,UGCG,FALSE,UGCG
Cluster 2,Seed,5,SPTLC3,FALSE,SPTLC3
,Unclustered,0.666666667,USP53,FALSE,USP53
,Unclustered,3,ACOXL,FALSE,ACOXL
,Unclustered,2,ECHDC2,FALSE,ECHDC2
,Unclustered,0.666666667,ACSF3,FALSE,ACSF3
,Unclustered,0.666666667,ITPK1,FALSE,ITPK1
Cluster 8,Clustered,2.666666667,SCARB1,FALSE,SCARB1
,Unclustered,2.7,GPAT3,FALSE,GPAT3
,Unclustered,2.7,AGPAT3,FALSE,AGPAT3
,Unclustered,4,TXNIP,FALSE,TXNIP
,Unclustered,2,SQLE,FALSE,SQLE
Cluster 5,Clustered,4.761904762,IDH1,FALSE,IDH1
Cluster 4,Clustered,3.555555556,ACTR3,FALSE,ACTR3
,Unclustered,0,CLIP2,FALSE,CLIP2
,Unclustered,2.888888889,PFN1,FALSE,PFN1
Cluster 14,Clustered,3.03030303,VASP,FALSE,VASP
,Unclustered,1.666666667,DSTN,FALSE,DSTN
,Unclustered,2.577777778,RAP1B,FALSE,RAP1B
Cluster 1,Clustered,19.61111111,ECT2,TRUE,ECT2
Cluster 3,Clustered,5.785714286,YWHAZ,FALSE,YWHAZ
,Unclustered,4,CORO1B,FALSE,CORO1B
Cluster 1,Clustered,19.34482759,ANLN,TRUE,ANLN
Cluster 4,Clustered,3.733333333,DBN1,FALSE,DBN1
Cluster 4,Clustered,3.6,GRB2,FALSE,GRB2
,Unclustered,4,DBNL,FALSE,DBNL
,Unclustered,4.523809524,WIPF1,FALSE,WIPF1
Cluster 4,Clustered,3.555555556,ARPC2,FALSE,ARPC2
Cluster 4,Clustered,3.733333333,ARPC1B,FALSE,ARPC1B
,Unclustered,2,ACVR1B,FALSE,ACVR1B
Cluster 3,Clustered,6,TGFB2,FALSE,TGFB2
,Unclustered,7.822222222,CTNNB1,FALSE,CTNNB1
,Unclustered,0.666666667,AFAP1L2,FALSE,AFAP1L2
,Unclustered,2,ASAP2,FALSE,ASAP2
,Unclustered,0.333333333,CXADR,FALSE,CXADR
,Unclustered,1.2,DGKD,FALSE,DGKD
,Unclustered,0,AIG1,FALSE,AIG1
,Unclustered,0,HIVEP2,FALSE,HIVEP2
Cluster 8,Clustered,2.465909091,AKT1,FALSE,AKT1
Cluster 14,Clustered,3,BAIAP2L1,FALSE,BAIAP2L1
Cluster 3,Clustered,5,TNFRSF1A,FALSE,TNFRSF1A
,Unclustered,2,TNS1,FALSE,TNS1
Cluster 14,Clustered,2.888888889,ITGB4,FALSE,ITGB4
,Unclustered,1.4,MAPK13,FALSE,MAPK13
,Unclustered,2,APLP1,FALSE,APLP1
,Unclustered,4,EPOR,FALSE,EPOR
Cluster 3,Seed,6.019047619,CCND1,FALSE,CCND1
Cluster 3,Clustered,5,SPARC,FALSE,SPARC
,Unclustered,8.836363636,CDC25B,FALSE,CDC25B
Cluster 3,Clustered,5.066666667,APOE,FALSE,APOE
Cluster 3,Clustered,5.333333333,THBS1,FALSE,THBS1
Cluster 3,Clustered,5.785714286,CCND2,FALSE,CCND2
Cluster 4,Clustered,3.777777778,NOTCH3,FALSE,NOTCH3
,Unclustered,2.888888889,BIRC3,FALSE,BIRC3
,Unclustered,3,IL11,FALSE,IL11
,Unclustered,2,GOLPH3,FALSE,GOLPH3
,Unclustered,10.63736264,CDK6,FALSE,CDK6
,Unclustered,2.428571429,RHOB,FALSE,RHOB
Cluster 5,Clustered,5,RTKN,FALSE,RTKN
,Unclustered,0,UXS1,FALSE,UXS1
,Unclustered,3.733333333,UCHL1,FALSE,UCHL1
Cluster 5,Clustered,4.464285714,LRP5,FALSE,LRP5
,Unclustered,3,ANPEP,FALSE,ANPEP
Cluster 1,Clustered,17.53246753,CDC25A,TRUE,CDC25A
Cluster 5,Clustered,4.8,IRS1,FALSE,IRS1
,Unclustered,4,OLR1,FALSE,OLR1
,Unclustered,2,ELMO1,FALSE,ELMO1
,Unclustered,3,NQO1,FALSE,NQO1
Cluster 8,Clustered,3,CD276,FALSE,CD276
Cluster 1,Clustered,17.74285714,TACC3,TRUE,TACC3
Cluster 5,Clustered,4.761904762,DNMT3B,FALSE,DNMT3B
,Unclustered,1.666666667,CADM1,FALSE,CADM1
,Unclustered,0.857142857,EPHB3,FALSE,EPHB3
Cluster 3,Clustered,5,F3,FALSE,F3
Cluster 1,Clustered,19.68379447,CDKN3,TRUE,CDKN3
,Unclustered,1.666666667,PPL,FALSE,PPL
,Unclustered,5,OCLN,FALSE,OCLN
Cluster 8,Seed,3.047619048,COL18A1,FALSE,COL18A1
,Unclustered,3.75,DPP4,FALSE,DPP4
Cluster 3,Clustered,6,E2F2,FALSE,E2F2
Cluster 1,Clustered,19.34482759,NEK2,TRUE,NEK2
Cluster 3,Clustered,5,NES,FALSE,NES
Cluster 1,Clustered,19.34482759,MKI67,TRUE,MKI67
,Unclustered,3,FMR1,FALSE,FMR1
,Unclustered,1.666666667,CTH,FALSE,CTH
Cluster 4,Clustered,3.209486166,JUN,FALSE,JUN
Cluster 1,Clustered,19.61111111,CDC20,TRUE,CDC20
,Unclustered,4.761904762,YBX1,FALSE,YBX1
,Unclustered,3.428571429,LPAR1,FALSE,LPAR1
,Unclustered,3.090909091,PIK3CD,FALSE,PIK3CD
,Unclustered,1.666666667,NEDD9,FALSE,NEDD9
Cluster 3,Clustered,6,ETS1,FALSE,ETS1
,Unclustered,3,NFATC2,FALSE,NFATC2
,Unclustered,3.466666667,CARD11,FALSE,CARD11
,Unclustered,4,MYCL,FALSE,MYCL
,Unclustered,2.7,TMPRSS2,FALSE,TMPRSS2
,Unclustered,1.928571429,NEDD4L,FALSE,NEDD4L
,Unclustered,0.666666667,MAPK4,FALSE,MAPK4
Cluster 4,Clustered,3.238095238,LTBP1,FALSE,LTBP1
,Unclustered,4.761904762,MITF,FALSE,MITF
Cluster 3,Clustered,6,CCN1,FALSE,CCN1
Cluster 14,Clustered,2.888888889,ARRB2,FALSE,ARRB2
Cluster 14,Clustered,3.181818182,ARRB1,FALSE,ARRB1
Cluster 1,Clustered,19.34482759,TOP2A,TRUE,TOP2A
,Unclustered,3.888888889,MME,FALSE,MME
,Unclustered,3,PTPRK,FALSE,PTPRK
,Unclustered,0.4,FHL1,FALSE,FHL1
Cluster 8,Clustered,2.857142857,SIRPA,FALSE,SIRPA
,Unclustered,3,PAK6,FALSE,PAK6
Cluster 3,Clustered,5,CD24,FALSE,CD24
,Unclustered,2,ARHGAP35,FALSE,ARHGAP35
Cluster 5,Clustered,5,PLCG2,FALSE,PLCG2
,Unclustered,1.666666667,PHLPP2,FALSE,PHLPP2
,Unclustered,2,ALPP,FALSE,ALPP
Cluster 5,Clustered,4,SALL4,FALSE,SALL4
,Unclustered,2,TNFRSF8,FALSE,TNFRSF8
,Unclustered,0.666666667,PCSK6,FALSE,PCSK6
Cluster 5,Clustered,4,AMOT,FALSE,AMOT
,Unclustered,3,TFPI,FALSE,TFPI
,Unclustered,1.2,CGN,FALSE,CGN
Cluster 14,Clustered,3,MPP7,FALSE,MPP7
Cluster 5,Clustered,4,TEAD4,FALSE,TEAD4
Cluster 5,Clustered,4,ANKRD1,FALSE,ANKRD1
,Unclustered,0,WWC3,FALSE,WWC3
,Unclustered,3,DYNLL2,FALSE,DYNLL2
,Unclustered,3,WWC1,FALSE,WWC1
Cluster 5,Clustered,4,AMOTL2,FALSE,AMOTL2
,Unclustered,1.583333333,PATJ,FALSE,PATJ
,Unclustered,2,TNNT2,FALSE,TNNT2
,Unclustered,0.666666667,MISP,FALSE,MISP
Cluster 1,Clustered,19.34482759,DLGAP5,TRUE,DLGAP5
Cluster 1,Clustered,19.34482759,KIF11,TRUE,KIF11
Cluster 1,Clustered,17.45454545,CLSPN,TRUE,CLSPN
,Unclustered,0.666666667,EPB41L4B,FALSE,EPB41L4B
Cluster 1,Clustered,19.91341991,KIF18B,TRUE,KIF18B
Cluster 1,Clustered,19.76284585,SKA1,TRUE,SKA1
Cluster 1,Clustered,18.24275362,E2F7,TRUE,E2F7
,Unclustered,0.25,TPM2,FALSE,TPM2
Cluster 1,Clustered,18.83076923,UHRF1,TRUE,UHRF1
Cluster 1,Clustered,18.81904762,ATAD2,TRUE,ATAD2
Cluster 5,Clustered,5,DAAM1,FALSE,DAAM1
Cluster 5,Clustered,5,CAVIN1,FALSE,CAVIN1
Cluster 1,Clustered,20,ARHGAP11A,TRUE,ARHGAP11A
,Unclustered,1.666666667,SEPTIN9,FALSE,SEPTIN9
Cluster 1,Clustered,19.34482759,CDCA5,TRUE,CDCA5
Cluster 1,Clustered,19.34482759,CDCA2,TRUE,CDCA2
Cluster 1,Clustered,20.37,SPAG5,TRUE,SPAG5
Cluster 1,Clustered,19.34482759,CDCA8,TRUE,CDCA8
Cluster 1,Clustered,19.34482759,BUB1B,TRUE,BUB1B
Cluster 1,Clustered,18.75324675,SMC4,TRUE,SMC4
Cluster 1,Clustered,19.56521739,CKAP2L,TRUE,CKAP2L
Cluster 1,Clustered,19.34482759,CENPF,TRUE,CENPF
Cluster 1,Clustered,19.56521739,DEPDC1,TRUE,DEPDC1
Cluster 1,Seed,20.37,HMMR,TRUE,HMMR
Cluster 1,Clustered,19.34482759,BUB1,TRUE,BUB1
Cluster 1,Clustered,19.34482759,KIF20A,TRUE,KIF20A
,Unclustered,0,ANOS1,FALSE,ANOS1
Cluster 5,Clustered,4.761904762,FGFR2,FALSE,FGFR2
,Unclustered,0.5,RTN4R,FALSE,RTN4R
,Unclustered,0.666666667,ANTXR2,FALSE,ANTXR2
,Unclustered,0,KLF7,FALSE,KLF7
,Unclustered,0.5,BACE2,FALSE,BACE2
,Unclustered,0,APMAP,FALSE,APMAP
,Unclustered,1.4,RPL10,FALSE,RPL10
Cluster 11,Clustered,2,APOBEC3B,FALSE,APOBEC3B
Cluster 11,Clustered,2,COX6C,FALSE,COX6C
Cluster 11,Clustered,2,APOBEC3C,FALSE,APOBEC3C
Cluster 8,Clustered,2.7,C3,FALSE,C3
,Unclustered,0,SAMHD1,FALSE,SAMHD1
,Unclustered,1.928571429,PTK2B,FALSE,PTK2B
Cluster 14,Clustered,3,FERMT2,FALSE,FERMT2
,Unclustered,2,ITM2B,FALSE,ITM2B
,Unclustered,1.6,BGN,FALSE,BGN
Cluster 8,Clustered,3,SAA1,FALSE,SAA1
,Unclustered,1.666666667,LRP2,FALSE,LRP2
,Unclustered,2,NEMP1,FALSE,NEMP1
Cluster 1,Clustered,16.9005848,STIL,TRUE,STIL
,Unclustered,0.666666667,ARHGAP26,FALSE,ARHGAP26
,Unclustered,0,OSBPL3,FALSE,OSBPL3
,Unclustered,2,ARHGEF11,FALSE,ARHGEF11
,Unclustered,3,SEMA4D,FALSE,SEMA4D
,Unclustered,0.5,ARHGAP45,FALSE,ARHGAP45
,Unclustered,0.666666667,GMIP,FALSE,GMIP
,Unclustered,2,CELSR1,FALSE,CELSR1
,Unclustered,1.2,PLXNB2,FALSE,PLXNB2
,Unclustered,2,SPTBN2,FALSE,SPTBN2
,Unclustered,2,ARHGEF16,FALSE,ARHGEF16
Cluster 5,Clustered,4.761904762,EPHA2,FALSE,EPHA2
,Unclustered,0.5,PIEZO1,FALSE,PIEZO1
,Unclustered,2,TMSB10,FALSE,TMSB10
,Unclustered,1.666666667,ARRDC4,FALSE,ARRDC4
,Unclustered,2,P2RY2,FALSE,P2RY2
,Unclustered,0.4,DNAJC6,FALSE,DNAJC6
,Unclustered,2,GPR176,FALSE,GPR176
Cluster 5,Clustered,5,PIP5K1B,FALSE,PIP5K1B
,Unclustered,0.5,MLXIP,FALSE,MLXIP
,Unclustered,0,KIAA1522,FALSE,KIAA1522
,Unclustered,0,ASCC2,FALSE,ASCC2
,Unclustered,0.5,RAD23B,FALSE,RAD23B
Cluster 1,Clustered,16.80116959,ASF1B,TRUE,ASF1B
,Unclustered,13.69117647,ORC6,FALSE,ORC6
,Unclustered,7,BARD1,FALSE,BARD1
,Unclustered,3.428571429,SLBP,FALSE,SLBP
,Unclustered,3.733333333,RBL1,FALSE,RBL1
Cluster 13,Clustered,2,ATG4C,FALSE,ATG4C
Cluster 13,Clustered,2,WIPI1,FALSE,WIPI1
Cluster 13,Seed,2,ATG9B,FALSE,ATG9B
Cluster 12,Clustered,2,ATP8B1,FALSE,ATP8B1
Cluster 12,Clustered,2,TMEM30B,FALSE,TMEM30B
Cluster 12,Seed,2,ATP8B2,FALSE,ATP8B2
,Unclustered,0,ATPAF1,FALSE,ATPAF1
,Unclustered,0.666666667,RTN2,FALSE,RTN2
Cluster 14,Clustered,3,PLEKHG4,FALSE,PLEKHG4
,Unclustered,3,PCGF5,FALSE,PCGF5
,Unclustered,4,RMI2,FALSE,RMI2
Cluster 8,Clustered,2.7,P3H1,FALSE,P3H1
,Unclustered,0,MRC2,FALSE,MRC2
,Unclustered,1.821428571,COL12A1,FALSE,COL12A1
,Unclustered,2,UTRN,FALSE,UTRN
,Unclustered,3,MFAP2,FALSE,MFAP2
,Unclustered,0,BID,FALSE,BID
,Unclustered,0,ZC3H12A,FALSE,ZC3H12A
,Unclustered,0,C6orf132,FALSE,C6orf132
,Unclustered,0,TTC9,FALSE,TTC9
,Unclustered,0.4,PODXL,FALSE,PODXL
,Unclustered,3,EPB41,FALSE,EPB41
,Unclustered,0,CADM4,FALSE,CADM4
,Unclustered,0.857142857,GART,FALSE,GART
,Unclustered,0,EHD2,FALSE,EHD2
,Unclustered,0,CCL28,FALSE,CCL28
,Unclustered,2,CXCL16,FALSE,CXCL16
,Unclustered,2,FSTL1,FALSE,FSTL1
,Unclustered,2.4,CDK17,FALSE,CDK17
Cluster 5,Clustered,4,WNT7B,FALSE,WNT7B
Cluster 5,Clustered,4,TCF7,FALSE,TCF7
,Unclustered,3,FAT1,FALSE,FAT1
,Unclustered,1.2,TACSTD2,FALSE,TACSTD2
,Unclustered,0,MYEOV,FALSE,MYEOV
,Unclustered,0.666666667,MYBL1,FALSE,MYBL1
,Unclustered,0.666666667,NCR3LG1,FALSE,NCR3LG1
,Unclustered,0.666666667,KCTD12,FALSE,KCTD12
,Unclustered,2,MAPKAPK3,FALSE,MAPKAPK3
,Unclustered,4,DDIAS,FALSE,DDIAS
,Unclustered,0.666666667,SAPCD2,FALSE,SAPCD2
,Unclustered,2,VARS1,FALSE,VARS1
,Unclustered,2,PTPRU,FALSE,PTPRU
,Unclustered,0.666666667,CEP85,FALSE,CEP85
,Unclustered,2,MARVELD3,FALSE,MARVELD3
,Unclustered,1.4,PLEKHA7,FALSE,PLEKHA7
,Unclustered,2,RHPN2,FALSE,RHPN2
,Unclustered,2,MYH14,FALSE,MYH14
Cluster 7,Clustered,1.666666667,CMAS,FALSE,CMAS
Cluster 7,Clustered,2,SLC17A5,FALSE,SLC17A5
Cluster 7,Seed,2,NPL,FALSE,NPL
Cluster 7,Clustered,1.666666667,NANP,FALSE,NANP
,Unclustered,0,CMTM3,FALSE,CMTM3
,Unclustered,0,MOB3C,FALSE,MOB3C
,Unclustered,0.5,CNN2,FALSE,CNN2
,Unclustered,0.666666667,CNN3,FALSE,CNN3
,Unclustered,3,FAM83H,FALSE,FAM83H
Cluster 8,Clustered,3,PLOD2,FALSE,PLOD2
,Unclustered,2.7,LAMA3,FALSE,LAMA3
,Unclustered,2.142857143,LAMB3,FALSE,LAMB3
,Unclustered,0,MOCS1,FALSE,MOCS1
,Unclustered,0.5,COTL1,FALSE,COTL1
,Unclustered,0,TCIRG1,FALSE,TCIRG1
,Unclustered,2,HINT1,FALSE,HINT1
,Unclustered,0,CREG1,FALSE,CREG1
,Unclustered,0.666666667,HERPUD1,FALSE,HERPUD1
,Unclustered,0,SLC7A6OS,FALSE,SLC7A6OS
,Unclustered,0.666666667,MYO1D,FALSE,MYO1D
,Unclustered,2,NEURL1,FALSE,NEURL1
,Unclustered,0.666666667,TOB1,FALSE,TOB1
,Unclustered,2,DLX5,FALSE,DLX5
,Unclustered,0.4,PSTPIP2,FALSE,PSTPIP2
,Unclustered,2,UACA,FALSE,UACA
,Unclustered,0,RHOBTB1,FALSE,RHOBTB1
,Unclustered,0,DENND1C,FALSE,DENND1C
,Unclustered,0.666666667,MADD,FALSE,MADD
,Unclustered,0.666666667,PRRG4,FALSE,PRRG4
Cluster 5,Clustered,5,PLCB2,FALSE,PLCB2
,Unclustered,0,DNAJC15,FALSE,DNAJC15
Cluster 5,Clustered,5,SYNJ2,FALSE,SYNJ2
,Unclustered,0.666666667,PHF19,FALSE,PHF19
,Unclustered,0.666666667,GALNT1,FALSE,GALNT1
,Unclustered,0.666666667,HPGD,FALSE,HPGD
,Unclustered,0,EHBP1L1,FALSE,EHBP1L1
,Unclustered,0.5,PDLIM1,FALSE,PDLIM1
,Unclustered,0,NUAK1,FALSE,NUAK1
,Unclustered,1.666666667,SHB,FALSE,SHB
,Unclustered,0,ENOSF1,FALSE,ENOSF1
,Unclustered,0,ENTPD6,FALSE,ENTPD6
,Unclustered,2,EPB41L1,FALSE,EPB41L1
,Unclustered,0,NETO2,FALSE,NETO2
,Unclustered,0.666666667,NBEAL2,FALSE,NBEAL2
,Unclustered,3,SERPINB2,FALSE,SERPINB2
,Unclustered,0,FAM160B2,FALSE,FAM160B2
,Unclustered,0.666666667,HOOK1,FALSE,HOOK1
,Unclustered,0,FAM219A,FALSE,FAM219A
,Unclustered,0,MYORG,FALSE,MYORG
,Unclustered,1.821428571,ITGB6,FALSE,ITGB6
,Unclustered,2,SPINT1,FALSE,SPINT1
,Unclustered,0.5,KIRREL1,FALSE,KIRREL1
,Unclustered,0.5,FBLIM1,FALSE,FBLIM1
,Unclustered,0,PYCR1,FALSE,PYCR1
,Unclustered,2,FES,FALSE,FES
,Unclustered,0.4,NEFH,FALSE,NEFH
,Unclustered,1.066666667,PLXNA2,FALSE,PLXNA2
,Unclustered,0.5,SLC26A2,FALSE,SLC26A2
,Unclustered,0,FHOD3,FALSE,FHOD3
,Unclustered,2,ST14,FALSE,ST14
,Unclustered,1.666666667,STAU1,FALSE,STAU1
,Unclustered,0.666666667,MUC15,FALSE,MUC15
Cluster 10,Clustered,1.666666667,TRAP1,FALSE,TRAP1
,Unclustered,0,GJB3,FALSE,GJB3
,Unclustered,0.5,UBASH3B,FALSE,UBASH3B
,Unclustered,0,GRM4,FALSE,GRM4
Cluster 10,Seed,2,PLAAT3,FALSE,PLAAT3
,Unclustered,0.666666667,PTGR1,FALSE,PTGR1
,Unclustered,0,NNT,FALSE,NNT
,Unclustered,0.666666667,MGAT5B,FALSE,MGAT5B
,Unclustered,0,IWS1,FALSE,IWS1
,Unclustered,0.666666667,TNKS1BP1,FALSE,TNKS1BP1
,Unclustered,2,WDR62,FALSE,WDR62
,Unclustered,0.666666667,TMEM51,FALSE,TMEM51
,Unclustered,3,KIF13B,FALSE,KIF13B
,Unclustered,0.666666667,SLC12A3,FALSE,SLC12A3
,Unclustered,0.666666667,STON2,FALSE,STON2
,Unclustered,2,LRRC45,FALSE,LRRC45
,Unclustered,0.5,MFSD11,FALSE,MFSD11
,Unclustered,0,MFSD6,FALSE,MFSD6
,Unclustered,0,MICA,FALSE,MICA
,Unclustered,0.666666667,QPCT,FALSE,QPCT
,Unclustered,0.666666667,ST3GAL2,FALSE,ST3GAL2
,Unclustered,0,WDTC1,FALSE,WDTC1
,Unclustered,0,UBE2L6,FALSE,UBE2L6
,Unclustered,0,SGK3,FALSE,SGK3
,Unclustered,0,NRIP3,FALSE,NRIP3
,Unclustered,0,NRK,FALSE,NRK
,Unclustered,0,RESF1,FALSE,RESF1
,Unclustered,2,NRP2,FALSE,NRP2
,Unclustered,0,OBSL1,FALSE,OBSL1
,Unclustered,0,PHOSPHO1,FALSE,PHOSPHO1
Cluster 5,Seed,5,PIP4K2A,FALSE,PIP4K2A
,Unclustered,0.666666667,PLB1,FALSE,PLB1
,Unclustered,0.666666667,TSPAN33,FALSE,TSPAN33
,Unclustered,0,PXDC1,FALSE,PXDC1
,Unclustered,0,SLC22A23,FALSE,SLC22A23
,Unclustered,0,QSOX1,FALSE,QSOX1
,Unclustered,0,SLPI,FALSE,SLPI
,Unclustered,1.666666667,RAP1GAP2,FALSE,RAP1GAP2
,Unclustered,2,RAP1GAP,FALSE,RAP1GAP
,Unclustered,0,S100A13,FALSE,S100A13
,Unclustered,0,S100A16,FALSE,S100A16
,Unclustered,0.666666667,SLC26A6,FALSE,SLC26A6
,Unclustered,0,SERPINB6,FALSE,SERPINB6
Cluster 6,Clustered,1.666666667,SLC1A4,FALSE,SLC1A4
Cluster 6,Clustered,2,SLC38A3,FALSE,SLC38A3
Cluster 6,Seed,2,SLC7A4,FALSE,SLC7A4
Cluster 6,Clustered,1.666666667,SLC7A6,FALSE,SLC7A6
,Unclustered,0,SLC45A3,FALSE,SLC45A3
,Unclustered,0,VASN,FALSE,VASN
,Unclustered,0,TMEM106C,FALSE,TMEM106C
